caught		= {#u=k
ruffs		= R:EIV
ruggedize	= Dk]e
ruggedizes	= #ry_8Z
ruing		= LJ(3LH
ruings		= Up0$h
ruins		= >QU\cS
rumbles		= +~{$'}
ruminate	= t&HW
ruminated	= *g5Z{s
ruminates	= v#:``T
ruminating	= f_9>O
rummaged	= Z>w
rummages	= IE(_S
rummaging	= ^y*!e&
rumor		= C@km
rumors		= &!f?Mb
rumours		= HY^
rumple		= u>qhl+
rumpled		= %Kl
rumples		= 001
rumpling	= Aman6
rumpus		= Mz+7j
rumpuses	= oq=4A
run-down	= p*QX
run-in		= (\4
run-off		= i[dXO
run-offs	= nVCUM(
run-on		= aC<[
run-through	= Mf*
run-throughs	= NPRDY;
run-up		= f&w`IJ
run-ups		= :\WH
runabout	= .J9nCY
runabouts	= ^~C
runes		= zmBN
rung		= H@HGu
rungs		= :kP)
rupture		= e;^8
ruptures	= V26
ruralise	= >q!l~p
ruralised	= xopg
ruralises	= =Q{04
ruralising	= xme>
ruralize	= .-c55
ruralized	= X:*d\1
ruralizes	= ,LEM:
ruralizing	= xN.:IE
rushes		= BG>P
rusticate	= @kF
rusticated	= B6Ph
rusticates	= hs#
rusticating	= =x5W0
rustled		= t)e`9`
rustles		= Oh8YD%
rustling	= ?XS^S
rustlings	= 5hyTu
rusts		= H_p9G
ruts		= >?w0{@
rutted		= LkRp
rutting		= 5D+\T
ruttings	= ]aV
saber		= RXXAT
sabers		= rmgIA}
sabotaged	= ~\d9^
sabotages	= VRI%
sabotaging	= dCg,=
sabre		= Yo6D
sabres		= 2#U9Zt
sacks		= kAA
sacrifices	= AxXf(
sadden		= 23C85*
saddens		= V1+h
saddled		= IGNY
saddles		= >jI81:
saddling	= <%A
safe-conduct	= KDe
safeguards	= TN>tl
sages		= 8:NX-
sagged		= 1eY-W
sagging		= r#o3`'}
saggings	= K2U
sags		= cJnK^
sailplane	= t1MBe
sailplanes	= >&K.X4
sails		= @Ru6$
sain		= bueaw
sains		= Rt[2)*
saith		= VGXGcq
saithes		= xK(^\
saiths		= zht@6
salaam		= 7@Dm
salaams		= pgP1
salified	= OD0
salifies	= X:F
salify		= Lxj
salifying	= nqa
salivate	= !`0Sp
salivates	= SUmF`
sallies		= >P{
sallow		= #+y
sallows		= Hz!9
saltate		= 83B-
saltates	= vJ*
salts		= 1<[ai
saluted		= Q+sXq)
salutes		= ,bvs
saluting	= ^3%y$
salvaged	= #,vD&6
salvages	= 9J@
salvaging	= CEFX8{
salve		= $_:]q
salved		= d7TG&
salves		= jVS]
salving		= v9zPV\
salvings	= _r}v'}
sambas		= XHP
sampled		= yq^&[T
sanctifies	= ~xp9A
sanctions	= HU^
sand-cast	= \-?`a
sandalled	= ,d!
sandbag		= tJ9O
sandbagged	= cFe+u=
sandbagging	= Sx&5
sandbags	= e9XC
sandblast	= NE'}
sandblasts	= XW+B2
sandpaper	= N-Qp4j
sandpapers	= EJq3x2
sands		= {Rz4db
sandwiches	= UK;x6U
sangs		= vN]
sanitise	= }!ZbG
sanitised	= ~R\($6
sanitises	= h_:
sanitising	= i55y
sanitize	= M!ZxhS
sanitized	= %S;T
sanitizes	= tfGM'}
sanitizing	= NtV8
saponified	= ]mPo
saponifies	= cle
saponify	= ~]fNy
saponifying	= Ux#
sapped		= U^NK
sapping		= ;2MDm
saps		= W4-
sash		= QT%
sashay		= 0vL
sashays		= -oR[
sashes		= +]\h
sass		= K$)r7v
sasses		= YsX
sate		= k#RH
sated		= pZn>TE
satellites	= 5R;n'}
sates		= eSxl
satiate		= kcdE=R
satiated	= 9NFk+
satiates	= {l8QI
satiating	= i=TGT
sating		= 4lT;6
satirise	= EMWPH~
satirised	= X5<K&
satirises	= FaZ5
satirising	= ;hD:==
satirize	= X2wUGG
satirized	= 7p^&
satirizes	= kVa
satirizing	= gZ;9r
satisfies	= mO8
saturates	= Aj6V
sauced		= Y7Q>,w
sauces		= 5-j
saucing		= i@Toc6
saunter		= S&[G
saunters	= zME
saut		= .%M`{C
sauts		= Q!(D@E
savages		= xtyx
savor		= k]muI(
savors		= w)zve
savours		= q;Q{@
savvies		= %:yx
sawder		= i+r(
sawders		= xT'}
sawed		= Ig:q
sawing		= ph4~0E
sawings		= #]vz{;
sawn		= OGB[
saws		= >WT
scab		= :E{G&k
scabble		= nvIB
scabbled	= l#vPA
scabbles	= Y,=
scabbling	= W?[yF'}
scabs		= @f}\
scaffold	= B2S!D
scaffolds	= c\n$Wy
scag		= 5me
scalds		= {}6
scaled		= idc%t4
scaling		= ;;Z
scalings	= sbb
scallops	= \d&%B
scalps		= <&*UC4
scamp		= t*p4
scamper		= G.4=\
scampers	= o#TSxc
scamps		= BlC{
scandalise	= mEK
scandalised	= N$;MIA
scandalises	= tR2mKD
scandalising	= yE2I&+
scandalize	= STO,:o
scandalized	= (~(H
scandalizes	= 5%`l
scandalizing	= ]^v
scandals	= Nf;Gdk
scannings	= !W0cF
scans		= xQH}S
scant		= I,.82
scants		= \sP0t9
scape		= *kF
scapes		= [Y{
scares		= 4b{JB
scarfs		= bVU>5
scarified	= dF:2+W
scarifies	= &3pk
scarify		= ~pi=
scarifying	= Mh:U
scarp		= )p&sVW
scarper		= fm0P;C
scarpers	= 5JpJ
scarph		= &SkUF%
scarphs		= ,=$$
scarps		= +*Z
scars		= :SX
scart		= ;=6?#
scarts		= 8Pp+xN
scat		= AT^
scathe		= ksv)}I
scathed		= SOLM
scathes		= UC($
scats		= KP973[
scatted		= xQ9<
scatters	= ql*
scatting	= 5T@
scavenge	= k>&fNr
scavenges	= BNZXs
scend		= nKa'}
scends		= spZtD
scents		= L9pm
sceptre		= x79D
sceptred	= 9$>
sceptres	= tN>
schematise	= !vD$
schematised	= p`n`5v
schematises	= jdG
schematising	= Jh2?DF
schematize	= ],B
schematizes	= qU4@
schillerize	= !IJ
schillerized	= ec=p*y
schillerizes	= ,Ai
schillerizing	= Pk$w)m
schlep		= c^W8
schlepp		= fl9=u
schlepps	= N_d
schleps		= Bw,\+
schmoose	= !#:
schmoosed	= yDF+Y
schmooses	= oT17o
schmoosing	= GXLl
schmooze	= =xOK43
schmoozed	= yyy
schmoozes	= 6dYXy_
schmoozing	= &__!f
schoolmaster	= 35wC{@
schoolmasters	= _O:
schuss		= *>t
schusses	= YpV
scintillate	= mm?X
scintillated	= 9YRn
scintillates	= 12{wc-
scintillating	= KmH
sclaff		= wn0nE
sclaffs		= _9=3OM
scoff		= hau`)[
scoffs		= FJxq3
scolds		= n#,R
scollop		= .{-c+%
scollops	= fhH
sconce		= EyKjG
sconces		= 1g-[
scoops		= (9S
scoots		= n.j2`S
scorches	= r=w
scorified	= U`a^E
scorifies	= `<IRL
scorify		= TdQ
scorifying	= t&`
scorings	= 93_
scorn		= d)J\^
scorns		= 1.7:
scotches	= yO`
scour		= jOAzkY
scourge		= *qddv
scourged	= Ao~A
scourges	= lvd)
scourging	= Y;S3fG
scours		= 3.*Z6
scouts		= o1v1h
scowls		= j3ehO
scrabble	= $j]
scrabbled	= Q~?$[)
scrabbles	= $*D{@
scrabbling	= 8$`m
scrag		= aQhE+
scragged	= ~EOpHP
scragging	= h+%^U
scrags		= ^ud
scraich		= N6t~W8
scraichs	= JTWaF`
scram		= ~?Lg;J
scrambles	= k~%
scrambling	= 1jG]Wq
scramblings	= jPiON
scrammed	= WH[\~
scramming	= tGo@i
scrams		= ~6Vt
scranch		= EMfy
scranches	= 4:ig
scraped		= C7tPJb
scrapes		= hAb
scraping	= y0s[!T
scrapings	= 3:4
scrapped	= :XPP
scrapping	= h~kv
scraps		= IIw7
scratches	= @C^32&
scrawl		= UnmM
scrawls		= }52{?Y
screak		= ^x@
screaks		= s8W
screams		= IaBB5`
screeches	= !L4n@N
screw-up	= E0{5`g
screw-ups	= Mvtd}@
screws		= a0<
scribbled	= ar@
scribbles	= j15
scribbling	= #C2
scribblings	= L#Wv
scribe		= 1-@L}i
scribed		= (Jl<s
scribes		= !o.>P9
scribing	= BsN`Z
scribings	= V$$qU~
scries		= ~V{@
scrimmage	= v*iu<
scrimmages	= JH{@
scrimp		= +?-gB
scrimps		= (2~F
scrimpy		= {$rh2
scrimshank	= z-3S
scrimshanks	= li*2{
scrimshaw	= <b}xc4
scrimshaws	= XOP
scrolls		= {p{BkH
scroop		= giLN!
scroops		= AIE;z@
scrouge		= K3@
scrouged	= NV&@Kn
scrouges	= G2Z
scrouging	= MPk*
scrounge	= uHfci\
scrounges	= oM#0y_
scrubbed	= F&:@?V
scrubbing	= Ez<
scrubs		= ?`M
scrum		= d$v=G
scrummage	= >G^a
scrummages	= nhk$J
scrump		= Tava
scrumps		= )f{
scrums		= GMK-[%
scrunch		= Ets>t
scrunches	= $Hm
scruple		= =ak5yo
scrupled	= wF\v6
scruples	= =yO
scrupling	= $o26_
scrutinise	= [o6.V
scrutinised	= W]\$7
scrutinises	= q*av-
scrutinising	= iJm#
scrutinize	= vzKWEF
scrutinizes	= i8(MV
scry		= b+4Cb
scud		= %V?M
scudded		= t]e%
scudding	= LHdb*
scuds		= -GM
scuff		= 5*!
scuffle		= Gm.fI`
scuffles	= lD^+
scuffs		= fb4ww
sculk		= 5x^
sculks		= XLp-v
scull		= ]7T+JA
sculles		= m:9Ff
sculls		= phw[
sculp		= (_-
sculps		= !O!!fZ
sculpsit	= 5Um6
sculpt		= \24
sculpts		= _,:_9
sculptured	= 6;ehU`
sculptures	= TO[`0
sculpturing	= fUI=
sculpturings	= AsVL
scum		= TQ90
scumble		= .Im
scumbled	= !F]W
scumbles	= D{5?EA
scumbling	= -Pb
scumblings	= gWz@
scummed		= Q<{8`
scumming	= jsz6
scummings	= e]n
scummy		= }(]3E
scums		= zgG
scunge		= 6X*>j
scunges		= iWTg
scunner		= `\+`
scunners	= =uv
scupper		= PGi
scuppers	= k<4
scurried	= %z8{@
scurries	= ,BmJw'}
scurry		= ?[k
scurrying	= A+<r
scutch		= dQrnk;
scutches	= YQ7m
scutter		= @P3`Qt
scutters	= XplQTv
scuttle		= At'}
scuttled	= }1KCB
scuttles	= Py3;
scuttling	= D00
scythed		= q6&U
scythes		= Kj1~l
scything	= ,QP*8
seals		= G7X
seams		= SPeD
seaplane	= m2@F
seaplanes	= Am&TS
sear		= Pcn~VF
sears		= JW5D{@
secede		= 6hDu
secedes		= -<uskQ
secern		= zFWjH-
secerns		= 7+S3x
secludes	= 8P6Fd
second-guess	= #BETsr
second-guesses	= 4H]o#
secrete		= *_VW{@
secretes	= ;(#8
sectarianise	= \hB
sectarianised	= gpn@_7
sectarianises	= l.$g
sectarianising	= @E-S
sectarianize	= {f$Yk
sectarianized	= gN3
sectarianizes	= _,X
sectarianizing	= {%]mD
sectionalise	= ohlZR
sectionalised	= nEi
sectionalises	= PB-9
sectionalising	= rVR
sectionalize	= 6.m$$
sectionalized	= nqm)w:
sectionalizes	= {Pv>
sectionalizing	= YD**
secularise	= T;a{
secularised	= #Q_
secularises	= Mk7d
secularising	= !A#U;
secularize	= L+Yeu
secularizes	= .(+[\*
secures		= \GT2O
sedated		= ;eI#4i
sedates		= p}W;)w
sedating	= z}2
seduced		= aQK0.j
seduces		= 9eu
seducings	= TCd
see-through	= pNR
seel		= tAf<*
seels		= 11(r
seep		= .wdRJ
seeps		= *Q-.YG
seesaw		= v]tXS
seesaws		= hI}T<
seethes		= 8dK
segregate	= #V&x$+
segregated	= hoES
segregates	= Zk^
segregating	= @-$}%
segue		= {+zX
segues		= k_3B
seine		= kai,p0
seined		= pF{_
seines		= 4U&z{@
seining		= zbQ
seinings	= #(xr
seise		= TvP3V>
seised		= wWZX{
seises		= x\PDU
seized		= Tx`
seizes		= V]K1Qj
selects		= WNsYH}
sell-off	= 8BJ5
sell-offs	= 7[nY
sell-out	= p<NQ#G
sell-outs	= .e:x
selles		= _vq+
semaphore	= NtK<Z
semaphored	= x198
semaphores	= 5`$](
semaphoring	= vUa
send-off	= ,+yk
send-offs	= KtHz6k
send-up		= 8EKZ
send-ups	= jq^,s!
sendings	= 3I+Bu~
sensationalise	= }V5
sensationalised	= I9#<rW
sensationalises	= AEpQn
sensationalising	= <oTMB
sensed		= dAoP
senses		= Db[T
sensing		= 5m4
sensings	= :d0b
sensitize	= ?L8+
sensitized	= )e$j;
sensitizes	= }v)
sensitizing	= d6[V
sensualize	= ,0RZ
sensualized	= mNrj-
sensualizes	= pSr;
sensualizing	= \lwq
sentenced	= 7SQ
sentencing	= av1DO&
sentimentalise	= 8G5I
sentimentalises	= fyym
sentimentalize	= &*#
sentimentalized	= K&S>=
sentimentalizes	= r@l(
sentimentalizing	= o}czZ
sentinels	= aO%AI
separates	= *EP
separating	= w&.d
septuple	= U~[hj
septupled	= <n7Wi9
septuples	= 6oG
septupling	= jU%%
sepulcher	= VC<
sepulchers	= %@~
sepulchre	= (PFFs{@
sepulchres	= ,X5
sequester	= gB5<uh
sequesters	= Pt8fw<
sequestrate	= 8x$AD
sequestrated	= KZBO
sequestrates	= >ls
sequestrating	= cJ%raW
sere		= Kx<9a
serenade	= ZWK
serenaded	= r02bGr
serenades	= #]NSn'}
serenading	= kOT55O
seres		= N!;_R
serialise	= c;DJ
serialised	= $L.V
serialises	= zScI
serialising	= dHJ
serialize	= Q@c0[
serialized	= 8R3
serializes	= M^l+[Q
serializing	= :S~c:>
sermonise	= zE>5ej
sermonised	= b#G
sermonises	= e6FKz7
sermonising	= ]DQ8uX
sermonize	= >[&G
sermonized	= r89
sermonizes	= s+:$
sermonizing	= ,f*
serpentinize	= IXN7K
serpentinized	= 6CT
serpentinizes	= w_U{{
serpentinizing	= )vJ
serrate		= z&BJ
serrated	= eevW9
serrates	= 3:h;]
serrating	= k.je
serries		= nkv~S1
serry		= 1Tf
serrying	= `p}RK
serviced	= vn{z
servicing	= oxD&U
set-aside	= xLTCD
set-down	= CN'}
set-in		= -AS
set-off		= Ki:j
set-out		= `TG@q
set-to		= xXSb
set-tos		= 8b?fqX
set-up		= Mt=7H
set-ups		= 3c}S_`
settles		= Ap@sv
settlings	= }ZR9
severs		= ^#B
sewed		= {6py
sewers		= Bw2*JM
sewn		= `$7L3
sews		= nl7hiG
sexes		= WwI
sextupled	= gODn<g
sextupling	= j@>tcO
sexualize	= itiLAc
sexualized	= jN#l~
sexualizes	= MkIa
sexualizing	= p-F17
shackle		= ;^uI
shackled	= iNuF
shackles	= $\8
shackling	= @[m
shacks		= y['}
shaded		= wR4m)
shafts		= Cmx3`
shag		= UQY1
shagged		= 7pIrF2
shagging	= wQ`
shags		= \\K,k
shake-down	= y=u
shake-downs	= D:7
shake-up	= &4DUp
shake-ups	= vXwq]A
shakes		= 6Bu
shaking		= I{xbqx
shakings	= %I[p
shallows	= FEA{C{
shalt		= #TkU{@
shalwar		= m\uR2
shamble		= yXM
shambled	= @Bk0x>
shambles	= 7dHH
shambling	= &w%<)
shamblings	= \NS
shamed		= WzX7f
shames		= >Yl{FH
shaming		= %:m]m)
shamoyed	= }7C\(>
shamoying	= `Hp
shampooed	= HahDJ
shampooing	= 4<)
shampoos	= CViok
shams		= +;)
shanghaied	= (%>
shanghaiing	= O>WfL
shanghais	= <gf
shank		= ;KZq^
shanks		= v]@f
shapen		= 4L}
shaping		= gNF{+
shapings	= M2N
sharecropped	= 7QQj
sharks		= Ckqv*
sharpen		= nDS=:{
sharpens	= >#2e
sharps		= xI?T
shatters	= s^Ect-
shaves		= t!tet
sheaf		= J3*1
sheafs		= Av!
sheared		= 8naF
shears		= kab
sheath		= *k^
sheathe		= <>q7
sheathed	= Uvf
sheathes	= NOUH
sheaths		= L1<
sheave		= XF`tn
sheaves		= 1[XSO\
shedding	= @zwK~*
sheddings	= +QF-xq
sheds		= .yHr
sheen		= &-q
sheens		= U>yN
sheers		= m!A%
shellac		= az_gbv
shellacs	= _-FBZ
shelters	= mfp9
shelve		= bet
shelved		= &q@
shelves		= ew>d
shend		= [+m
shending	= B2eY`r
shends		= y;F
shent		= E>$
shepherds	= _^<~
sherardize	= mF61
sherardizes	= (fA
shew		= vKj[6
shews		= 4,S*FC
shied		= xV${@
shields		= 5NJpiv
shies		= <=P^Lb
shifts		= 2+-&a
shikar		= V$QO>>
shikars		= p44
shill		= ?f^6J
shillyshallies	= ymMHX
shillyshally	= o7=
shim		= q9P{@
shimmer		= eKjF
shimmers	= #Jigd[
shimmies	= #e&*
shimmy		= Q)f>o
shims		= VF(6gC
shin		= nyL%k
shines		= Stgn
shingled	= z<#o
shingles	= 7bgv
shingling	= 5\9O@
shinglings	= #j2l~
shinned		= dy&E
shinnies	= qJ{@
shinning	= Nb[IF&
shinny		= ?u%
shins		= (.HcmX
shinties	= ]T{be{@
shinty		= (6kN
shipwreck	= JVC;
shipwrecks	= :oqriM
shire		= >yjs5
shires		= SnTZ)7
shirk		= yFK>e
shirks		= u=EN
shirr		= x5O
shirrs		= OzMZ'}
shivers		= NK_}
shlep		= 1H}
shleps		= .CF
shmooze		= 96z
shmoozes	= ZWe
shoal		= 6luZh9
shoals		= ^bx6g
shocks		= MYe\Mo
shod		= BV5,.^
shoed		= sr:Y
shoehorn	= mFsrPr
shoehorns	= Qia1&
shoeing		= #AR7[J
shoeings	= !e\fo
shog		= ^(F7
shogged		= o)(*a
shogging	= 06mP
shogs		= Emo
shone		= }I'}
shoo		= fw9#u9
shooed		= bP]ulO
shoogle		= Kc6R
shoogles	= lM>W}Q
shooing		= HFFjv
shook		= M[P
shooks		= 9Il9u
shoos		= `cJ
shoot-out	= (fTZ
shoot-outs	= f5v
shootings	= ti5
shoots		= #h`
shoplift	= ~(7
shoplifts	= xs#E
shopped		= jZ@8J
shored		= E#]\D]
shores		= *aCl
shoring		= 7ULJ
shorings	= 6v?>
shorn		= L<1s
short-circuit	= rj}4O^
short-circuits	= [L[8
short-list	= EzuCC
short-lists	= {{h?p
shorten		= ^,x
shortens	= *y2]p{@
shotes		= $Qm~Z
shotguns	= @UX-g
shoulders	= ~RhW+\
shouldst	= oKi617
shouts		= jddM
shoved		= Xd5Q
shovelled	= Ob75
shovelling	= +2F+y
shovels		= =%<@&-
shoves		= y#riKk
shoving		= BpJO(
show-card	= bL4z0F
show-off	= 3fb
show-offs	= 4V]{@
showcases	= ?,i
shrank		= ,r)
shredded	= =!0p{@
shredding	= ]xsZ
shreddings	= {V2se
shreds		= MS{H
shriek		= [`?I
shrieks		= C<Pl
shrieved	= ]o?Ey
shrieving	= MV}
shrills		= @\z=
shrimps		= V{*#ds
shrines		= C9z@
shrinks		= a4q
shrinkwrap	= 0GBP
shrinkwraps	= 4Pa'}
shrive		= hr2%]
shrivels	= ,V;C.>
shrives		= ^>XU]
shroff		= ;}{%
shroffs		= $##i
shroud		= oM9iO
shrouds		= &jr5
shrove		= iGq+t
shrugged	= pwr
shrugging	= V?H`GP
shrugs		= jdOyqR
shrunk		= e3i
shrunken	= syI
shuck		= QR0DO:
shucks		= $_D0p
shudders	= m:_S
shuffles	= x_+
shunned		= ySF&HI
shunning	= oOb6N#
shuns		= b4`I4}
shunt		= DV7
shunts		= RK{@
shush		= !%Is
shushes		= DW_u+
shut-down	= &Dp[U
shut-downs	= 1XVWE+
shut-in		= \r1
shut-off	= RmfI1
shut-offs	= 6Pw=
shut-out	= J6Cr
shutes		= rvL
shuts		= kdw
shutter		= }78NF+
shutters	= Q[qx3
shuttlecock	= ^u$1%
shuttlecocks	= ZJG9t
shuttled	= 7S7V
shuttles	= =p%B]
shuttling	= IeI#ug
shying		= Tz%J
sibilate	= <Ps:
sibilated	= DC>0R
sibilates	= _N8
sibilating	= q1RMOX
sices		= L1{j>x
sick-out	= ~=T
sicked		= $3i13[
sicken		= c<bu{@
sickens		= I6MR.d
sicking		= JB#g?J
sicks		= 6Bz9UG
side-slip	= OuF
side-slips	= _L+
side-step	= o;Ze{
side-stepped	= zrl>4
side-stepping	= ,DB
side-steps	= BIm8U
sided		= RuVv#
sideswipe	= b)cy{@
sideswiped	= 7p3
sideswipes	= NuRCqW
sideswiping	= Fm~t
sidetrack	= 7~t^k
sidetracks	= kFLaf
sidle		= rK{iW
sidled		= 9fM
sidles		= }YgGGx
sidling		= IX)u}
sieged		= @Vo
sieges		= aa1H[C
sieging		= QP5S;
sieved		= <~`{
sieves		= O5Q+o
sieving		= &H<?Lr
sifts		= nNgv
sighs		= !Nz%Jx
sight-read	= 7Gl
sight-reading	= ;eT
sight-reads	= ql$z
sights		= N!q
sightsee	= =&}rX
sightsees	= !3r
signalise	= Rv\
signalised	= <Qp.s}
signalises	= vyhs
signalising	= WC;
signalize	= 0zxY
signalized	= r7O{
signalizes	= 2i?2p
signalizing	= `#`
signalling	= B{@`K
signet		= vCvXM
signets		= n)G$2A
signified	= 4t8~
signifies	= )TkZ
signify		= BKa
signifying	= O*8
signpost	= &_4M-J
signposts	= %E1HW
sile		= CrBz[`
silenced	= k\c
silences	= %G:_<
silencing	= 1vd
siles		= 5La
silhouette	= Qz}_
silhouetted	= hb7
silhouettes	= mRM
silhouetting	= 3my8
silicified	= mPp
silicifies	= 3NQ2~{@
silicify	= x~#dJm
silicifying	= x!!
silks		= G>{
silt		= ^Ri@B)
silts		= k88&gl
silver-plated	= 0?M<q>
silverise	= F[%]4H
silverised	= RbZQ
silverises	= <ZCM2
silverising	= EHt>PB
silvers		= jZ.L~D
simmer		= )MV]Q
simmers		= W971L
simper		= RWl
simpers		= &dj4:K
simplifies	= [J!?m
simulate	= {cN>2
simulates	= #^_\
simulating	= hI41`)
simulcast	= ,IA
simulcasts	= eFwpd
sines		= .6n
singed		= tD*zbG
singeing	= ~sl8
singes		= k(8
single-foot	= ^Q3
single-space	= AcR+p
single-spaces	= @_?x*
single-step	= ERS=?E
single-steps	= smt
singled		= t}kSYx
singling	= }3~
singlings	= di{@
sings		= qvM>
singsong	= y8c
singsongs	= &{2C
singularize	= `.4=\
singularized	= A+*
singularizes	= z;&`
singularizing	= TQ\
sinks		= ?MR._2
sinned		= wch8Er
sinning		= DzV<
sins		= dq:
sinter		= M#{tsR
sinters		= p4i7
sinuated	= dK<W)
sipe		= qm;?+p
siped		= Q4FIU
sipes		= >Li@\V
siphon		= goUA
siphons		= T88
siping		= Z^EHvZ
sipped		= ^Iaw
sipping		= R#p1
sips		= L~r)
sire		= [a{@
sires		= Kz=
siss		= zL;(=}
sisses		= ~}8H\A
sit-in		= 00k
sit-ins		= n69
sited		= }FX
siting		= eC!
sits		= lr}
situate		= sDb)
situates	= ){l.E
situating	= _^;Ju
siver		= G<@C
sivers		= 5xsU
siwash		= Fmc\
sizing		= #~Y]
sizings		= VR#!G8
sizzle		= uKZm3u
sizzled		= CE04#
sizzles		= HDT_j
sizzling	= hMq.D
sizzlings	= *sB-
sjambok		= 3cg
sjamboks	= $to
skateboard	= r=A
skateboards	= >aFUJ
skated		= 4xVy%
skates		= C>9
skatings	= w,)vIA
skedaddle	= C.s{P
skedaddles	= <2>~
skeletonise	= VG9
skeletonised	= >(M
skeletonises	= dR&])
skeletonising	= o]@o
skeletonize	= #mr
skeletonizes	= rZZ)
skellies	= -yN?[E
skelly		= c7pt
skelp		= ..cf*q
skelps		= rFrS
sketches	= a3[0
skew		= ,}Z
skewer		= h`f
skewers		= -I.;
skews		= a`nQ
ski-jump	= zi3
ski-jumps	= TdU
skiagraph	= Vc~r
skiagraphs	= $L1tb
skiatron	= ra:[
skiatrons	= .oNEs
skids		= :I9AI
skied		= .lS
skies		= kp&-
skimmed		= Hh+^em
skimming	= @\:bzz
skimmings	= E9S#G
skimp		= mK\M!
skimps		= %]\
skims		= Ma!7
skin-pop	= uUw
skin-pops	= 2r2:&C
skinning	= XAsF%H
skinny-dip	= 9o1+W
skinny-dipped	= XC$Oa
skinny-dipping	= H(Eo
skinny-dips	= hf=
skipped		= TXMEe
skippers	= 29?w~I
skipping	= 9uT
skips		= >9Uwv(
skirl		= JB,KZ
skirls		= hU<4
skirmishes	= ,S%gL
skirr		= ev6t
skirrs		= {0d&_
skis		= =6B`X
skite		= mTz4
skited		= Z<9
skites		= Do~
skiting		= ohi[SP
skitter		= Hw*
skitters	= wd7Q^:
skittle		= f!JmjD
skittles	= +!s]55
skive		= VJZG
skived		= =5B
skives		= m9,m
skiving		= 2+VC+(
skivings	= tzGO:
skivvies	= qFW^2
skivvy		= >%maph
skreigh		= $VE}F>
skreighs	= 3`a
skulk		= lfc
skulks		= B,!2
skunk		= =*p8`
skunks		= pn$#b
skydive		= 9smY
skydives	= !t%N
skyjack		= Jk?`uB
skyjacks	= BDOJOk
skylark		= +>J%
skylarks	= <[a]3
slab		= R4ZCr
slabber		= 8pP-M
slabbers	= o8K.-(
slabs		= Er>z
slacken		= @(,:
slackens	= Ur1v
slacks		= uD_g%
slag		= Q`T
slagged		= Xv]e
slagging	= >H=6%
slags		= cOf{{[
slain		= 1Mm}
slake		= TW'}
slaked		= Lnx1
slakes		= \,k
slaking		= !aJ3
slalom		= *.wF)
slaloms		= ~TM<
slams		= BV-&v
slanders	= M*EW5
slangs		= H?\Uu
slant		= .tak%f
slants		= ?e(:
slapped		= #kBc@
slapping	= Qy$T6b
slaps		= tJ^K
slashes		= @7t
slat		= uuA
slated		= sw:e
slates		= -rzdj+
slather		= qY7bS
slats		= i~rv:n
slatted		= ^<J2
slatting	= []Y0jU
slaughters	= [{<l'}
slaved		= Tb*SZ4
slaver		= vF`
slavers		= oiR
slaves		= <nC2
slaving		= AS7)j
slaying		= wzn0Q
slays		= 3Tn(
sleave		= .XJ
sleaved		= ~Wngl
sleaves		= =[R)W
sleaving	= f-AglW
sledded		= A,2FvM
sledding	= o9F]+
sleddings	= g:,v
sledge-hammer	= hSDgln
sledge-hammers	= m_c^u*
sledged		= p2z
sledges		= kz}y
sledging	= 8j+D:#
sledgings	= 5U[Ex
sleds		= R5AffA
sleeks		= &ACj
sleepings	= Lm6
sleepwalk	= :^^
sleepwalks	= a[pd
sleet		= }p,_
sleets		= 2*k`wn
sleeved		= yq_Jp;
sleeves		= GOU35
sleighs		= Z^*TR$
slenderize	= -icnC
slenderized	= TWEK@:
slenderizes	= X}8LV
slenderizing	= Rg~[}
slept		= 7DLi
sleuth		= yj(SE$
sleuths		= y6yt5P
slew		= bZ>5+
slews		= M38O=M
sley		= JVzGF
sleys		= ;is*w
sliced		= D-%4
slices		= iO$O
slicing		= EshX
slicings	= ztMXj
slicks		= {xr@
slid		= oXYc\
slidden		= Xb]%e5
slights		= JXyiu
slimes		= FR7gI
slimmed		= 7q7>
slimmest	= =&u
slims		= {ARiI
slings		= }`!@
slinks		= 4P\=P
slip-on		= Y)RYR
slip-ons	= qmP
slip-up		= Oew@
slip-ups	= 2CA
slipes		= !YRdC
slipper		= ]*?e8
slips		= ;-GxO`
slipstream	= -^Ek
slipstreams	= pWqal0
slither		= z$i&=
slithers	= :Nz@t-
slits		= X[6-4N
slitting	= KM6kO
sliver		= %c{@
slivers		= H+BdG
slobber		= N1Q2
slobbers	= !4yB
slog		= h0-
sloganeer	= Jt0Y
sloganeers	= hcn
slogged		= Bz)R,q
slogging	= J;;q7
slogs		= $9z}k
slop		= aV9
sloped		= z]L
slopes		= 5k]
sloping		= .u)
slops		= ;`S
slosh		= :m]^Hy
sloshes		= 8OT`(
slotted		= hUO
slotting	= 2LE
slouch		= 01]-
slouches	= Cyy9%B
slough		= ~;x
sloughs		= MYYv
slow-down	= QhX]
slow-downs	= U9C
slows		= s[i
slub		= QlPFr
slubbed		= OG6wvR
slubber		= qtC)
slubbers	= 37X`
slubbing	= tH+jm
slubbings	= 4^_y
slubs		= M.fd_
slue		= A*roe
slues		= 1]D+HI
slug		= gqk
slugged		= b^JQ0
slugging	= t{8Aj
slugs		= \1%
